HSBC,CLP,CK
65.698883,55.751987,87.126175
65.384521,56.167412,87.003082
65.738159,56.972832,89.464378
65.463112,56.633709,88.234154
65.698883,56.294582,87.188179
65.188057,55.87067,86.941948
64.637955,55.44677,85.280342
64.952301,55.107647,85.895706
64.913002,55.065258,85.58802
64.834404,54.64135,85.034218
64.71653,54.726128,84.726616
65.148758,54.895695,84.542038
65.070175,54.683743,83.557518
66.17038,54.175056,84.234352
65.659576,53.920708,83.188354
65.109459,54.090271,82.880669
64.677254,53.963108,83.188354
64.59864,53.5392,83.434494
64.559372,54.132664,82.880669
63.419846,53.200073,79.804169
62.51609,52.860947,78.696724
61.808807,53.072899,78.819748
62.162453,53.157692,80.604126
62.123158,54.302227,81.46553
62.20174,54.175056,80.419548
62.71257,54.683743,81.46553
61.612335,54.005497,80.296432
61.455166,54.980469,80.54258
61.769524,54.853302,80.665596
61.769524,55.277206,81.034828
61.02293,55.319603,79.558044
61.219398,55.065258,80.604126
60.944351,55.277206,79.927292
61.101524,55.57394,79.988838
61.612335,55.913059,81.896248
61.9104,55.489151,82.203842
61.870724,55.404385,82.080818
62.148537,55.150043,81.588562
62.58506,56.08263,82.634544
62.743805,56.294582,83.619072
62.267586,56.33696,84.111336
62.58506,56.59132,84.665062
62.426319,56.379368,84.788155
62.108826,56.464149,83.37294
61.83102,56.803261,82.634544
61.989784,56.88805,82.880669
61.870724,56.930439,83.249916
61.989784,57.100002,85.280342
61.950096,57.311951,85.034218
62.307274,57.100002,84.972733
62.069145,57.651073,85.526474
61.791336,57.608688,86.387535
61.553226,57.269558,85.83416
61.275429,56.379368,85.034218
61.156361,56.464149,84.603508
60.997616,56.08263,84.788155
60.71981,56.252193,84.972733
61.196053,56.421753,87.987946
61.156361,56.506538,88.357277
61.870724,57.184776,88.602623
61.553226,56.676083,88.172173
61.156361,57.184776,87.556641
60.402332,56.125019,84.84964
60.640438,56.885765,85.280342
60.75951,56.201942,84.726616
61.235744,56.37289,84.542038
61.156361,57.099476,85.711052
61.394478,56.586594,85.095764
60.799191,56.415638,83.680618
60.680126,55.945515,83.311378
60.164207,55.902775,81.71167
59.648289,56.030994,81.034828
58.814888,55.475384,79.496574
57.624306,55.389908,78.4506
57.58461,55.347168,77.466072
57.267132,55.43264,78.573608
58.259277,55.988243,79.681152
58.814888,56.843029,79.804169
58.933949,56.757553,79.927292
58.933949,57.655079,79.988838
59.489555,57.911514,81.034828
58.814888,57.355907,80.111855
58.735512,57.484131,80.173409
58.735512,57.484131,81.034828
57.862404,56.501122,80.234894
56.949635,55.988243,78.142906
56.35434,56.287422,77.466072
56.513088,56.501122,77.281487
56.433712,57.099476,76.78923
56.433712,57.398643,88.111046
56.592461,57.655079,88.234154
56.235275,57.911514,87.618622
56.036846,58.082462,87.74173
55.719364,58.253433,86.818855
55.520931,58.552601,86.326424
55.719364,58.680813,86.756866
56.036846,58.680813,86.510651
57.068691,58.424374,87.065063
58.021156,58.766296,89.710602
57.624306,58.979984,89.464378
58.179905,58.979984,88.725746
57.941788,59.108223,89.403252
57.386177,59.407383,89.464378
57.505249,59.150948,91.372139
56.552769,58.979984,92.048798
56.751209,58.338909,91.556366
57.465561,58.338909,90.694618
57.306805,57.697811,90.141045
57.822723,57.868767,92.356148
57.783051,57.441383,91.372139
57.029011,57.612347,91.679466
55.759045,57.826038,92.848564
56.195595,57.526863,91.679466
56.949635,57.697811,92.233032
56.909943,57.441383,93.217896
57.187748,57.911514,93.402153
57.108379,58.253433,93.525238
57.148064,58.16795,93.771461
55.124069,58.467125,93.094788
55.600307,59.108223,93.525238
55.481251,59.236427,94.140778
55.401878,59.621075,94.44812
55.203449,58.552601,96.232758
55.362183,58.16795,95.92543
55.401878,57.826038,94.940544
55.117786,57.868767,94.263885
55.03661,57.441383,93.648338
54.062511,57.056728,93.833443
54.468384,57.270412,94.201904
53.53487,56.879951,94.964134
53.210178,56.012207,94.964134
52.76371,56.489468,94.964134
52.479603,56.879951,97.711441
52.804302,56.879951,97.711441
53.494293,57.010094,98.633286
54.062511,57.400585,99.218994
53.940746,56.836552,98.697945
54.671318,57.27042,98.047562
54.468384,57.921223,98.567696
54.671318,58.051376,100.71653
54.671318,58.094765,101.693031
54.671318,58.138149,102.409012
54.346611,58.051376,104.492264
54.103104,58.788963,103.385498
54.021927,57.357197,103.646011
54.387211,56.793167,103.776276
55.401894,57.921223,102.409012
55.645416,58.702187,107.878105
56.173054,59.179436,109.11512
56.984806,59.136059,111.653816
57.350098,59.396374,110.091606
57.471851,59.26622,108.073044
57.147163,59.222832,107.487312
57.268925,58.919117,107.096542
57.187733,58.962502,107.096542
57.512444,59.309589,109.961349
57.187733,58.875732,108.919273
57.471851,58.919117,107.487312
59.907112,59.439758,109.375633
62.058228,59.222832,109.831085
62.017654,59.222832,109.11512
62.869991,59.396374,109.831085
62.464127,58.962502,109.700821
61.368248,59.613304,110.352119
60.759441,59.700077,108.333565
60.434738,59.439758,107.617584
60.678272,59.830231,104.948616
62.139412,59.613304,106.250305
61.490017,59.222832,105.92511
61.002968,59.049282,105.468742
60.678272,58.962502,105.273811
60.718864,59.136059,105.404076
61.408844,59.873619,109.700821
61.002968,59.569916,109.049522
60.597084,59.352993,109.765495
60.556507,59.396374,109.179794
60.90535,59.439758,111.52356
61.643589,59.873619,112.109268
61.192448,59.222832,107.487312
60.823318,59.309589,107.669495
60.24913,58.658798,110.220039
60.823318,58.832352,110.220039
60.577236,58.658798,111.768585
60.331161,58.921253,111.950783
60.618252,59.008732,107.487312
60.495209,58.833771,104.116966
59.962036,58.965004,104.116966
60.331161,57.608978,102.84169
60.085068,57.434006,102.021866
59.756973,56.734119,100.74659
60.003048,56.734119,101.019859
60.085068,56.952835,103.11496
59.551895,56.384182,102.112961
59.018719,56.734119,102.84169
58.977707,56.471676,103.479309
59.387848,56.821613,103.843681
59.469864,57.82769,106.394234
60.24913,58.265106,106.029861
60.454193,58.615055,107.669495
60.413185,57.783951,107.305145
59.921024,57.521477,106.394234
59.018719,57.477749,104.025864
57.624252,56.952835,102.386223
57.542233,57.652718,103.752594
57.050068,57.040318,103.661514
57.050068,57.521477,102.750587
55.696606,57.171543,99.198044
56.147755,57.82769,100.200035
53.933014,56.384182,95.827682
55.57357,56.034248,98.924774
55.860653,56.952835,101.110954
56.639927,57.259029,102.112961
56.229778,57.127804,102.021866
56.557903,57.30278,102.204033
57.337158,57.346527,102.112961
57.665268,57.652718,104.845673
58.075401,57.696461,104.754593
58.116421,57.783951,105.118958
57.542233,57.346527,104.299133
57.706284,57.346527,104.208054
56.721958,57.521477,104.390221
55.57357,56.952835,101.384232
56.475864,57.434006,101.839676
57.050068,57.215298,101.748589
57.091072,57.171543,102.386223
57.1731,57.608978,104.845673
58.280468,57.521477,103.570404
57.378162,58.265106,104.116966
58.444527,57.915173,103.023865
58.56757,57.696461,104.025864
58.280468,57.521477,105.027863
57.337158,57.434006,105.574409
57.501205,57.040318,104.025864
56.311806,57.783951,101.839676
56.830311,57.871429,101.748589
56.415497,58.833771,103.570404
56.125126,59.271194,103.023865
55.668823,58.352592,101.019859
55.08807,58.00267,99.015869
54.216953,57.608978,96.374237
53.843613,56.821613,93.459305
51.520618,55.378113,89.770134
51.188766,55.159397,93.186043
50.276161,55.684307,91.364227
50.981358,56.427929,94.643501
50.732468,55.990501,95.281136
50.856911,56.121727,94.096962
50.193195,55.465588,92.184044
49.280594,54.891964,93.459305
49.280594,55.068462,92.912766
48.285027,55.156715,92.001862
49.86134,56.568729,94.370224
51.603592,57.627731,100.108948
50.442089,56.833473,98.469307
50.151718,56.568729,95.554405
50.400608,56.877602,95.827682
49.86134,57.318851,94.916756
50.856911,58.333736,96.556404
50.649502,57.495361,94.461311
49.985783,57.40712,94.370224
49.695415,57.142353,94.279137
49.944302,57.362984,94.462563
48.948734,57.009979,93.086884
48.658367,57.362984,92.536613
48.741329,57.804241,92.444901
47.33094,57.495361,90.427254
47.828728,58.377865,91.894638
49.23912,58.510246,94.829399
50.317646,59.127998,95.287956
50.276161,58.730869,95.196251
51.479141,58.598492,95.471375
51.686554,58.421986,94.095703
51.976921,58.333736,93.912292
52.474716,59.08387,96.113358
51.603592,59.481007,96.847046
51.147293,59.65749,97.213882
51.603592,60.187008,98.772972
52.059887,60.231117,98.589554
51.893959,60.363506,98.589554
51.686554,60.275272,97.580734
50.993458,60.760635,98.589554
51.329494,60.848877,99.231529
51.539513,60.451756,97.672447
51.497509,60.804764,98.497849
51.119473,60.716503,98.314423
51.329494,59.878136,97.672447
51.245476,59.569252,97.672447
50.657417,58.995621,95.10453
50.825436,59.304489,95.56308
51.077465,59.834,97.030479
52.043575,59.39275,96.113358
51.161472,58.81913,95.471375
51.95956,58.377865,94.737694
52.001564,57.539474,93.453728
51.917557,58.201363,93.637146
52.589622,58.951496,95.287956
51.287491,57.980736,93.820572
50.741428,57.804241,92.628334
51.20348,58.64262,93.545448
51.329494,57.936611,93.545448
52.127579,58.554363,95.196251
52.883656,58.81913,95.838226
52.589622,58.907372,95.379662
52.421612,58.598492,95.379662
52.043575,58.245495,95.012825
52.295601,58.289619,94.370842
52.085567,57.715996,92.811752
51.917557,57.186489,93.270309
52.63163,58.245495,94.737694
52.799648,58.02301,95.012825
52.547623,57.84502,94.737694
51.665531,57.800529,95.10453
51.833546,58.02301,94.921112
51.119473,57.489052,93.362022
50.61541,57.222076,93.362022
50.699421,57.622547,92.811752
50.447399,57.667042,92.903458
49.943348,57.489052,93.086884
49.4813,57.311066,91.802933
50.489399,57.088589,93.912292
51.917557,58.156502,92.811752
51.665531,57.622547,94.462563
51.329494,57.311066,94.462563
51.329494,57.711533,94.829399
51.707531,57.889526,95.746506
52.211594,58.112003,96.021645
51.875553,57.756035,95.287956
52.337605,58.067501,96.205063
52.211594,58.512463,96.021645
52.001564,58.60146,95.929939
50.741428,57.667042,94.462563
50.321384,57.934017,94.095703
49.775333,57.578041,94.003998
48.13715,57.133076,92.078064
48.221165,56.866116,91.115089
47.339066,55.84269,89.831139
47.465076,55.887184,88.959877
47.927128,56.376648,90.839966
47.297058,56.154167,89.785286
47.129036,56.376648,89.464302
45.658886,55.976181,88.684753
45.742901,56.332146,88.501328
44.65078,55.620216,85.841698
43.60067,55.575714,85.474854
44.398746,56.24316,86.712959
45.028812,56.198662,86.391975
43.516655,55.931683,85.337288
44.44075,55.887184,85.429001
44.818794,56.198662,86.667091
45.784904,57.934017,88.363754
45.910919,58.112003,89.464302
45.490868,58.734955,89.05159
43.894699,58.779446,87.44664
43.684669,58.734955,88.868172
43.97871,59.001926,87.263229
41.58445,58.734955,85.841698
40.408321,58.957428,84.328453
42.214512,59.446892,85.749985
42.298527,59.357899,87.033943
41.58445,59.268902,87.171509
42.802582,59.446892,87.905197
42.214512,59.580376,87.675934
41.290417,60.336819,88.04277
41.290417,60.158817,87.492508
40.912376,60.737282,87.630074
40.114285,59.980835,85.933411
41.62645,60.915268,87.217369
41.710464,60.336819,86.162689
42.046501,61.093239,86.942238
42.760571,61.449211,89.60186
43.089283,61.582706,89.464302
43.609985,61.760681,90.656525
43.089283,61.716202,90.014572
42.742134,61.716202,89.05159
43.43642,61.805183,89.235016
43.566597,61.538204,90.15213
43.653385,61.583397,90.931671
44.000534,61.990025,90.885818
43.566597,62.306305,90.7024
43.262852,62.215942,90.885818
43.783566,62.622593,90.656525
43.393032,62.758129,92.26149
43.653385,62.487034,91.711212
43.393032,62.441853,93.912292
42.959099,62.532227,92.995171
42.351593,62.441853,91.986351
42.17802,62.66777,91.986351
42.568562,63.255135,93.820572
42.004459,63.390686,92.353203
41.613914,63.481049,92.444901
40.572483,62.215942,90.61068
39.878189,63.209957,91.527786
39.748016,63.345493,91.023392
39.921585,63.706947,90.794106
40.095165,63.345493,90.748238
39.878189,64.113586,89.510147
41.700695,64.429871,90.977531
42.525169,65.062416,90.794106
42.785526,65.152779,91.069244
42.481781,64.972061,89.372581
44.043922,65.920883,89.326721
43.957138,65.649803,89.09745
45.909824,65.423882,89.418434
45.258926,65.514252,88.868172
44.651428,65.875702,88.409622
45.345718,65.694977,87.492508
45.692856,65.152779,86.712959
45.302319,66.056435,86.391975
44.955177,64.836517,85.291428
44.694817,65.694977,84.741165
43.523205,65.017242,85.291428
42.91571,65.197968,84.924591
41.96106,65.288338,85.016304
42.004459,65.830528,84.878731
42.308201,66.59861,86.070976
41.830872,65.96608,85.337288
41.483734,65.333504,84.557739
41.049809,63.255135,83.594788
41.613914,63.345493,83.869904
42.698742,64.384682,84.328453
42.09124,64.249138,83.392517
43.436897,64.06842,82.784164
42.951813,64.700966,83.486115
42.510826,64.429871,82.503387
42.775425,64.746147,83.064949
44.407059,65.604614,84.141273
44.848038,65.694977,83.860489
44.848038,66.056435,84.562447
44.803944,65.74015,84.515656
45.156731,66.23716,84.42205
44.407059,65.526787,83.439316
44.539349,66.801811,84.562447
44.803944,67.211639,85.49839
44.186565,67.71254,86.20034
44.848038,68.577721,86.761909
44.539349,69.716133,86.57473
43.525089,69.761673,85.966362
42.246243,68.441116,84.094482
41.672966,68.395592,83.345734
41.761158,69.579521,82.924553
40.92329,68.71434,82.222595
42.069847,68.21344,83.018143
43.525089,69.215233,84.656036
43.921974,69.397377,85.217613
44.362961,69.488464,84.936821
44.803944,69.169693,85.779175
41.849354,69.306313,81.42704
41.14378,69.078621,78.15123
40.879189,69.670609,76.74733
41.408367,72.175102,77.54287
41.761158,71.947418,79.133987
42.466732,72.539383,78.993584
41.761158,71.901871,77.683266
41.276081,72.676003,77.121704
41.452473,72.630463,78.010841
41.320171,71.856339,76.653732
41.981655,72.266174,77.308891
42.687233,72.539383,79.321167
42.907719,72.129562,80.444298
43.480995,72.858147,80.91227
43.745586,73.267975,81.473846
43.87788,73.222435,82.175797
43.657387,73.768883,82.222595
44.318859,73.951012,81.941811
44.495258,73.768883,83.486115
44.407059,74.634056,82.737358
44.318859,75.590317,83.11174
44.318859,76.409973,84.515656
44.627552,74.86174,85.49839
44.803944,74.451912,85.264404
44.583458,73.586731,84.983627
44.803944,74.679588,85.872757
44.803944,74.679588,85.872757
45.509514,71.947418,85.4048
46.744274,71.53759,85.779175
47.185257,72.584923,86.57473
48.06723,73.495636,88.119041
47.934933,72.994751,88.212624
48.287716,72.858147,87.931831
48.579155,73.313499,87.27668
48.847549,73.586731,89.616539
48.802818,73.267975,91.535225
48.489689,72.858147,91.535225
48.847549,72.539383,92.096786
49.384338,72.266174,91.862808
49.11594,72.584923,91.020454
49.339603,72.084038,91.769211
49.384338,72.721527,92.658348
49.384338,72.175102,92.471161
49.607998,73.176895,91.722412
50.01059,73.768883,92.42437
49.78693,72.448326,92.51796
