"","HSBC","CLP","CK"
"03/01/2006",94.7194285513824,36.826191215213,72.7622452365594
"04/01/2006",95.8569717285407,36.5765221222285,75.0403368219245
"05/01/2006",96.0844803639724,35.9523493897672,75.5870788024121
"06/01/2006",96.8428424820779,36.1604069672543,75.9060116243632
"09/01/2006",98.4354029300996,36.5765221222285,76.6805627633873
"10/01/2006",99.2696012600157,36.4516875757362,76.5438772682654
"11/01/2006",99.2696012600157,36.4100760602388,76.4071917731435
"12/01/2006",99.4971098954473,36.6181336377259,76.4983154365581
"13/01/2006",99.4971098954473,36.534910606731,76.7716864268019
"16/01/2006",99.5729461072579,36.6597451532233,76.7261245950946
"17/01/2006",98.5870753537207,36.6181336377259,75.0858986536318
"18/01/2006",97.9803856592362,36.534910606731,75.1770223170464
"19/01/2006",98.7387477773418,36.6181336377259,76.0426971194851
"20/01/2006",98.5112391419102,36.6181336377259,76.179382614607
"23/01/2006",97.5253683883729,36.4100760602388,74.9492131585099
"24/01/2006",97.5253683883729,36.5765221222285,75.3592696438756
"25/01/2006",97.2978597529413,36.7013566687207,74.812527663388
"26/01/2006",97.6012046001835,36.7845796997155,74.7669658316807
"27/01/2006",98.359566718289,36.826191215213,75.8604497926559
"01/02/2006",97.6012046001835,36.6181336377259,75.3592696438756
"02/02/2006",97.7528770238046,36.5765221222285,75.1770223170464
"03/02/2006",97.0703511175096,36.4516875757362,73.8101673658274
"06/02/2006",97.3736959647518,36.2852415137465,74.1746620194858
"07/02/2006",97.0703511175096,36.2436299982491,73.4912345438763
"08/02/2006",96.9186786938885,36.0355724207621,72.7622452365594
"09/02/2006",97.2220235411307,36.0771839362595,72.397750582901
"10/02/2006",97.2978597529413,35.9523493897672,71.8054467707061
"13/02/2006",96.9186786938885,35.9107378742698,70.8942101365601
"14/02/2006",97.4495321765624,36.1604069672543,71.3498284536331
"15/02/2006",97.5253683883729,36.1604069672543,71.6231994438769
"16/02/2006",97.5253683883729,36.2436299982491,71.8510086024134
"17/02/2006",97.9803856592362,36.2020184827517,71.8965704341207
"20/02/2006",98.1320580828574,36.4516875757362,73.4456727121689
"21/02/2006",98.2837305064785,36.4100760602388,73.4456727121689
"22/02/2006",98.2837305064785,36.4100760602388,73.9012910292419
"23/02/2006",98.9662564127735,36.6597451532233,75.2225841487537
"24/02/2006",99.9521271663107,36.6181336377259,75.0858986536318
"27/02/2006",100.862161708037,36.7429681842181,75.268145980461
"28/02/2006",101.317178978901,36.9926372772026,74.6302803365588
"01/03/2006",100.634653072606,37.0758603081974,73.9468528609493
"02/03/2006",100.786325496227,37.0342487927,74.0835383560712
"03/03/2006",100.179635801742,37.0758603081974,73.7646055341201
"06/03/2006",100.331308225363,37.4087524321768,73.2178635536324
"07/03/2006",100.558816860795,37.1174718236949,72.2155032560718
"08/03/2006",100.407144437174,37.1590833391923,71.9876940975353
"09/03/2006",100.558816860795,36.9926372772026,71.8054467707061
"10/03/2006",100.482980648985,37.2423063701871,71.5776376121696
"13/03/2006",100.862161708037,37.1174718236949,71.8054467707061
"14/03/2006",100.710489284416,36.9510257617052,71.2587047902185
"15/03/2006",101.393015190711,37.3255294011819,72.7622452365594
"16/03/2006",101.013834131658,37.2423063701871,72.8078070682667
"17/03/2006",101.013834131658,37.0342487927,73.0356162268032
"20/03/2006",101.620523826143,37.3671409166794,74.3113475146077
"21/03/2006",101.24134276709,37.4087524321768,74.4480330097296
"22/03/2006",100.85949057884,37.1590833391923,72.9444925633886
"23/03/2006",101.322857304317,37.4087524321768,73.2634253853398
"24/03/2006",100.473351640942,37.4503639476742,73.308987217047
"27/03/2006",100.705035003681,37.533586978669,74.9492131585099
"28/03/2006",100.318896065783,37.3255294011819,75.9971352877778
"29/03/2006",99.7010737651474,37.5751984941664,74.8580894950953
"30/03/2006",99.9327571278859,37.7416445561561,75.6782024658267
"31/03/2006",100.318896065783,37.7000330406587,74.9492131585099
"03/04/2006",101.168401729158,37.9080906181458,76.2705062780216
"04/04/2006",101.168401729158,37.9913136491406,76.3160681097289
"06/04/2006",102.095135180112,38.4490403196122,76.5894390999727
"07/04/2006",101.863451817374,38.4490403196122,76.2705062780216
"10/04/2006",101.708996242215,38.5738748661044,76.4527536048508
"11/04/2006",101.322857304317,38.4787653854529,76.0426971194851
"12/04/2006",100.85949057884,38.3938232985093,75.4503933072902
"13/04/2006",101.554540667056,38.5212364289247,76.0426971194851
"18/04/2006",102.172362967692,38.8185337332273,76.0882589511924
"19/04/2006",102.790185268328,38.4787653854529,77.3184284072895
"20/04/2006",103.485235356543,38.3513522550375,78.7764070219231
"21/04/2006",103.253551993805,38.3513522550375,80.2343856365568
"24/04/2006",102.017907392533,38.011583907263,80.5988802902152
"25/04/2006",101.863451817374,38.0540549507349,79.049778012167
"26/04/2006",101.940679604953,38.2664101680939,78.0474177146063
"27/04/2006",102.095135180112,38.2664101680939,78.0929795463136
"28/04/2006",102.095135180112,38.3938232985093,79.5965199926546
"02/05/2006",104.952563320554,38.7335916462837,81.0089367755809
"03/05/2006",106.033752346667,38.9884179071145,81.4645550926539
"04/05/2006",105.956524559088,39.2007731244735,80.7811276170444
"08/05/2006",108.73672491195,39.1583020810017,81.6923642511904
"09/05/2006",108.196130398893,38.9034758201709,80.5143319746035
"10/05/2006",109.509002787745,39.0733599940581,80.0505397397267
"11/05/2006",109.817913938063,38.9884179071145,80.6998488685542
"12/05/2006",108.891180487109,39.0733599940581,80.4215735276281
"15/05/2006",106.342663496985,38.9884179071145,77.4996824479046
"16/05/2006",106.419891284565,39.2857152114171,77.59244089488
"17/05/2006",109.506563606725,39.0308889505863,78.4272669176581
"18/05/2006",107.637319277734,38.9034758201709,77.2214071069785
"19/05/2006",107.715204458109,38.5212364289247,77.4069240009293
"22/05/2006",104.210371341251,38.2664101680939,75.5981342849099
"23/05/2006",104.677682423498,38.1389970376785,75.6908927318853
"24/05/2006",104.911337964622,38.0965259942067,75.8300304023483
"25/05/2006",104.054600980501,38.011583907263,76.8503733190771
"26/05/2006",105.067108325371,38.0965259942067,77.8243370123183
"29/05/2006",105.612304587994,38.0965259942067,78.3345084706827
"30/05/2006",105.845960129118,37.799228689904,78.009853906269
"01/06/2006",104.366141702,37.8851360278356,78.1026123532444
"02/06/2006",105.612304587994,37.8851360278356,78.3808876941704
"05/06/2006",105.456534227245,37.9280896968014,79.2157137169486
"06/06/2006",104.833452784248,38.228765379562,78.9374383760225
"07/06/2006",104.366141702,38.0999043726646,78.3345084706827
"08/06/2006",103.119978816006,37.6274140140408,76.154684966762
"09/06/2006",104.521912062749,37.9710433657672,76.3402018607127
"12/06/2006",104.366141702,37.9280896968014,75.5517550614223
"13/06/2006",103.042093635631,37.799228689904,73.9748614628413
"14/06/2006",103.042093635631,37.8851360278356,74.3458952507427
"15/06/2006",103.820945439377,38.1858117105962,74.8560667091071
"16/06/2006",105.612304587994,38.1858117105962,76.5257187546634
"19/06/2006",105.37864904687,38.2717190485278,76.3402018607127
"20/06/2006",104.521912062749,38.3576263864594,75.5053758379346
"21/06/2006",104.288256521625,38.5294410623226,75.1807212735209
"22/06/2006",105.067108325371,38.5723947312884,75.8300304023483
"23/06/2006",104.989223144997,38.5294410623226,75.4126173909592
"26/06/2006",104.444026882374,38.65830206922,75.2734797204962
"27/06/2006",103.976715800127,38.65830206922,75.2271004970085
"28/06/2006",103.587289898254,38.6153484002542,74.5777913681811
"29/06/2006",104.132486160876,38.7442094071516,75.2734797204962
"30/06/2006",106.001730489867,39.0448850899122,78.0562331297567
"03/07/2006",105.845960129118,38.9589777519806,78.0562331297567
"04/07/2006",105.923845309492,39.3455607726728,78.3345084706827
"05/07/2006",105.768074948743,39.2166997657754,78.0562331297567
"06/07/2006",106.313271211365,39.4314681106044,78.6591630350965
"07/07/2006",107.014237834737,39.4314681106044,78.5200253646334
"10/07/2006",108.494056261855,39.517375448536,78.0562331297567
"11/07/2006",107.870974818858,39.1307924278438,76.8967525425648
"12/07/2006",107.793089638483,39.1307924278438,76.9895109895402
"13/07/2006",106.546926752489,39.0448850899122,76.015547296299
"14/07/2006",105.612304587994,39.1307924278438,75.2734797204962
"17/07/2006",105.067108325371,39.0448850899122,75.0415836030578
"18/07/2006",104.989223144997,38.9160240830148,75.1343420500332
"19/07/2006",105.534419407619,38.8301167450832,75.0415836030578
"20/07/2006",107.325778556236,38.873070414049,77.2677863304662
"21/07/2006",106.858467473988,39.0448850899122,77.1286486600032
"24/07/2006",106.936352654362,39.2596534347412,77.1286486600032
"25/07/2006",107.870974818858,39.2596534347412,77.6388201183676
"26/07/2006",108.104630359982,39.4314681106044,77.4069240009293
"27/07/2006",109.195022885227,39.6032827864676,78.2417500237074
"28/07/2006",108.883482163728,39.6891901243992,78.009853906269
"31/07/2006",109.117137704852,39.6032827864676,78.1026123532444
"01/08/2006",108.961367344103,39.517375448536,78.2417500237074
"02/08/2006",109.350793245976,39.6032827864676,79.1229552699732
"03/08/2006",109.662333967474,39.6032827864676,79.2157137169486
"04/08/2006",109.350793245976,39.3885144416386,78.3345084706827
"07/08/2006",109.506563606725,39.3455607726728,78.5200253646334
"08/08/2006",109.895989508598,39.1737460968096,78.6591630350965
"09/08/2006",110.752726492719,39.8180511312966,79.725885175313
"10/08/2006",109.818104328224,39.5603291175018,78.7055422585841
"11/08/2006",109.895989508598,39.8180511312966,78.7519214820718
"14/08/2006",109.662333967474,39.9039584692282,79.0765760464855
"15/08/2006",109.506563606725,40.2905414899204,79.4012306108993
"16/08/2006",110.658349977234,40.80598551751,80.5607111980911
"17/08/2006",110.422739579838,41.0637075313048,81.4882956678446
"18/08/2006",110.030055584177,41.2784758761338,81.859329455746
"21/08/2006",108.773466798062,40.8918928554416,80.7462280920418
"22/08/2006",109.244687592855,41.1496148692364,80.7462280920418
"23/08/2006",109.009077195458,41.3643832140654,80.3751943041404
"24/08/2006",108.302246003269,41.3214295450996,78.3345084706827
"25/08/2006",109.009077195458,41.3214295450996,78.148991576732
"28/08/2006",109.244687592855,41.1066612002706,77.1750278834909
"29/08/2006",110.030055584177,41.1496148692364,77.9170954592937
"30/08/2006",110.422739579838,42.0086882485524,78.6591630350965
"31/08/2006",110.893960374631,42.2664102623473,79.6795059518253
"01/09/2006",110.736886776366,42.6529932830394,80.2824358571651
"04/09/2006",111.443717968556,43.168437310629,80.6070904215788
"05/09/2006",111.443717968556,43.2113909795948,80.2824358571651
"06/09/2006",110.422739579838,43.0812361874876,79.725885175313
"07/09/2006",109.480297990251,42.5606170190588,78.8910591525348
"08/09/2006",108.930540396326,42.9510813953804,79.4476098343869
"11/09/2006",108.459319601533,42.0833827813323,78.148991576732
"12/09/2006",109.087613994591,42.0833827813323,79.1229552699732
"13/09/2006",109.79444518678,42.6473868804636,79.4012306108993
"14/09/2006",109.79444518678,42.4304622269516,78.9374383760225
"15/09/2006",110.187129182441,43.0378512567852,79.3548513874116
"18/09/2006",110.344202780705,43.4717005638093,80.4215735276281
"19/09/2006",109.951518785044,43.1680060488924,80.2360566336774
"20/09/2006",110.579813178102,42.7775416725708,80.2360566336774
"21/09/2006",110.579813178102,42.7341567418684,80.0505397397267
"22/09/2006",111.208107571159,42.3436923655468,79.5403682813623
"25/09/2006",111.051033972895,42.0399978506299,78.9838175995102
"26/09/2006",110.422739579838,41.6929184050107,77.7779577888306
"27/09/2006",111.365181169424,41.7363033357131,78.3345084706827
"28/09/2006",111.443717968556,41.4326088207963,78.4736461411458
"29/09/2006",111.60079156682,40.9553745830698,77.59244089488
"03/10/2006",111.365181169424,40.9119896523674,77.6017680304605
"04/10/2006",111.365181169424,40.868604721665,77.4152253188488
"05/10/2006",114.035432339918,41.5627636129035,78.6277529443248
"06/10/2006",114.742263532107,41.5627636129035,79.0008383675482
"09/10/2006",113.092990750331,41.3458389593915,77.7416750641693
"10/10/2006",114.428116335578,41.6495334743083,78.487845910616
"11/10/2006",114.349579536446,41.5627636129035,78.487845910616
"12/10/2006",114.349579536446,42.0833827813323,79.1873810791598
"13/10/2006",115.134947527768,42.1267677120347,79.2806524349657
"16/10/2006",115.056410728636,42.2135375734395,79.2806524349657
"17/10/2006",115.292021126032,42.0833827813323,78.5811172664219
"18/10/2006",115.292021126032,42.256922504142,78.8142956559365
"19/10/2006",114.977873929504,41.9966129199275,78.7210243001306
"20/10/2006",115.606168322561,42.0399978506299,79.5138308244803
"23/10/2006",115.606168322561,41.8664581278203,79.4671951465774
"24/10/2006",115.370557925165,42.1701526427371,79.3739237907715
"25/10/2006",115.527631523429,42.2135375734395,79.0008383675482
"26/10/2006",115.527631523429,42.2135375734395,79.2806524349657
"27/10/2006",115.292021126032,42.3870772962492,79.094109723354
"31/10/2006",115.292021126032,42.8643115339756,78.9075670117423
"01/11/2006",116.784220309544,43.4717005638093,78.4412102327131
"02/11/2006",117.962272296526,44.1224745243453,79.2340167570628
"03/11/2006",117.72666189913,43.8187800094285,80.5864514162475
"06/11/2006",118.119345894791,44.3393991778574,81.0994438731796
"07/11/2006",118.747640287848,44.3827841085598,82.7783282776848
"08/11/2006",118.512029890452,44.0790895936429,82.5451498881702
"09/11/2006",118.747640287848,44.0790895936429,82.3586071765585
"10/11/2006",118.276419493055,43.6018553559165,82.8715996334906
"13/11/2006",118.119345894791,43.2113909795948,81.7989790417234
"14/11/2006",116.391536313883,43.6018553559165,81.7989790417234
"15/11/2006",115.998852318222,44.2092443857502,82.9648709892964
"16/11/2006",115.134947527768,44.0790895936429,82.4985142102672
"17/11/2006",115.606168322561,44.2092443857502,82.9648709892964
"20/11/2006",114.585189933843,43.9923197322381,82.9182353113935
"21/11/2006",115.134947527768,44.0790895936429,83.9908559031607
"22/11/2006",115.980406195644,44.2092443857502,86.4159111541126
"23/11/2006",115.584568631836,43.9489348015357,88.8409664050645
"24/11/2006",115.663736144598,43.9489348015357,87.8149814912002
"27/11/2006",115.109563555267,43.6886252173213,88.9808734387733
"28/11/2006",113.051208223467,43.3415457717021,84.4572126821899
"29/11/2006",113.842883351083,43.9923197322381,85.016840817025
"30/11/2006",114.397055940413,44.8166334155838,85.7163759855688
"01/12/2006",114.23872091489,44.0280709507935,84.0841272589665
"04/12/2006",113.763715838321,44.6852063381188,85.57646895186
"05/12/2006",114.476223453175,45.342341725444,85.7630116634717
"06/12/2006",112.497035634137,46.1309041902344,86.2760041204038
"07/12/2006",111.705360506521,46.2623312676994,84.410577004287
"08/12/2006",111.547025480998,45.9118590611259,84.5038483600928
"11/12/2006",111.072020404429,46.5251854226295,85.8096473413746
"12/12/2006",111.62619299376,46.3937583451645,84.5038483600928
"13/12/2006",111.309522942714,47.3575569132415,82.4052428544614
"14/12/2006",111.388690455475,49.3289630752174,84.5971197158987
"15/12/2006",111.942863044806,50.7308519015113,87.1154463226564
"18/12/2006",112.259533095852,49.2851540493957,86.3226397983068
"19/12/2006",111.784528019283,48.0146923005668,85.2033835286366
"20/12/2006",112.813705685183,48.7156367137138,86.8822679331418
"21/12/2006",112.497035634137,49.8984804108993,87.1620820005593
"22/12/2006",112.101198070329,50.2927616432944,86.8822679331418
"27/12/2006",112.576203146898,50.7308519015113,86.8822679331418
"28/12/2006",113.051208223467,50.3803796949378,88.3279739481324
"29/12/2006",112.892873197944,50.3803796949378,89.3073231840937
"02/01/2007",113.605380812798,50.3803796949378,91.3592930118222
"03/01/2007",114.634558478698,49.942289436721,92.1520995361719
"04/01/2007",113.922050863844,49.5480082043258,89.4005945398995
"05/01/2007",113.526213300037,49.5918172301475,93.271355805842
"08/01/2007",112.576203146898,49.1975359977523,96.3493105474348
"09/01/2007",112.022030557567,48.8032547653572,94.8569688545413
"10/01/2007",110.913685378906,49.4165811268607,91.4059286897251
"11/01/2007",110.042842738529,49.0661089202873,91.5924714013368
"12/01/2007",110.359512789575,49.109917946109,92.8516347047157
"15/01/2007",110.913685378906,50.073716514186,95.8829537684056
"16/01/2007",111.309522942714,49.6356262559692,94.3906120755121
"17/01/2007",111.072020404429,50.2489526174728,94.9502402103471
"18/01/2007",112.022030557567,51.0813241080848,97.0022100380757
"19/01/2007",113.20954324899,51.1251331339065,98.3080090193575
"22/01/2007",115.109563555267,51.6946504695884,101.479235116756
"23/01/2007",114.317888427652,51.2565602113715,98.6810944425808
"24/01/2007",113.605380812798,51.1689421597281,97.0954813938815
"25/01/2007",114.080385889367,51.1689421597281,95.7896824125997
"26/01/2007",113.68454832556,51.5632233921233,94.0175266522887
"29/01/2007",112.972040710706,51.1251331339065,94.2973407197062
"30/01/2007",113.447045787275,51.6946504695884,95.7896824125997
"31/01/2007",112.65537065966,51.0813241080848,95.8829537684056
"01/02/2007",113.526213300037,51.2565602113715,98.7743657983867
"02/02/2007",113.763715838321,51.0375150822631,99.8003507122509
"05/02/2007",113.130375736229,51.607032417945,97.7483808845224
"06/02/2007",113.763715838321,51.6946504695884,99.14745122161
"07/02/2007",113.605380812798,51.9575046245185,98.3080090193575
"08/02/2007",111.309522942714,51.607032417945,98.8676371541925
"09/02/2007",110.992852891667,50.906088004798,99.3339939332217
"12/02/2007",110.755350353383,51.3003692371932,98.3080090193575
"13/02/2007",110.201177764052,50.774660927333,94.4838834313179
"14/02/2007",110.438680302337,50.5994248240462,94.4838834313179
"15/02/2007",111.309522942714,51.5194143663016,95.603139700988
"16/02/2007",110.913685378906,51.6508414437667,94.6704261429296
"21/02/2007",110.122010251291,51.4317963146583,94.1107980080946
"22/02/2007",109.884507713006,51.7384594954101,96.9089386822698
"23/02/2007",109.409502636437,51.6946504695884,95.603139700988
"26/02/2007",109.409502636437,51.4756053404799,95.2300542777647
"27/02/2007",109.092832585391,51.2127511855498,92.8982703826186
"28/02/2007",108.221989945014,50.1613345658294,89.3073231840937
"01/03/2007",107.905319893968,48.0146923005668,86.5558181878214
"02/03/2007",107.984487406729,47.8394561972801,87.1620820005593
"05/03/2007",105.292791972837,46.9194666550247,83.4778634462286
"06/03/2007",108.063654919491,47.57660204235,84.7370267496074
"07/03/2007",107.351147304637,47.4013659390632,84.410577004287
"08/03/2007",108.142822432252,48.6718276878921,86.2760041204038
"09/03/2007",108.221989945014,48.7156367137138,88.3279739481324
"12/03/2007",108.855330047106,48.3651645071403,88.8876020829674
"13/03/2007",108.53865999606,48.8032547653572,87.7683458132973
"14/03/2007",106.876142228068,47.0070847066681,85.2500192065396
"15/03/2007",106.321969638737,48.408973532962,85.7163759855688
"16/03/2007",105.846964562168,47.0508937324898,86.0894614087921
"19/03/2007",106.638639689783,48.1899284038536,87.2087176784622
"20/03/2007",106.876142228068,47.7518381456367,86.2293684425009
"21/03/2007",108.502738171769,48.3213554813186,88.1880669144236
"22/03/2007",110.362323103178,49.0222998944656,90.333308097958
"23/03/2007",110.928283734476,48.7156367137138,91.1727503002105
"26/03/2007",111.08998677199,48.9346818428222,91.5924714013368
"27/03/2007",110.766580696962,48.540400610427,91.4525643676281
"28/03/2007",109.553807915609,49.1537269719306,90.3799437758609
"29/03/2007",109.958065509393,50.2927616432944,92.1520995361719
"30/03/2007",109.796362471879,49.9860984625426,92.2453708919777
"02/04/2007",110.200620065664,49.8984804108993,93.6444412290654
"03/04/2007",110.685729178205,50.6432338498679,95.5098683451822
"04/04/2007",110.847432215719,51.1689421597281,97.7483808845224
"10/04/2007",112.14105651583,52.5270219602004,97.2820241054932
"11/04/2007",112.626165628371,51.8260775470534,96.1627678358231
"12/04/2007",113.030423222156,51.4342686145861,95.043511566153
"13/04/2007",113.758086890968,50.7668689353311,93.5511698732595
"16/04/2007",115.53682030362,51.7012284862881,95.6964110567939
"17/04/2007",115.941077897404,51.1673087428841,96.0694964800172
"18/04/2007",116.426187009946,51.1228154309338,96.3493105474348
"19/04/2007",115.77937485989,49.8770026963244,94.0175266522887
"20/04/2007",116.911296122487,50.8558555592317,94.5771547871238
