"","HSBC","CLP","CK"
"23/04/2007",117.234702197515,51.4787619265364,94.8569688545413
"24/04/2007",116.83044460373,51.8347084221391,95.7896824125997
"25/04/2007",116.749593084973,52.3241348535928,96.5358532590464
"26/04/2007",117.315553716272,52.4576147894438,97.9349235961341
"27/04/2007",116.83044460373,52.3686281655431,96.4425819032406
"30/04/2007",116.668741566216,51.1228154309338,95.1367829219588
"02/05/2007",117.558108272542,52.1461616057914,96.1627678358231
"03/05/2007",118.93258409141,52.5910947252948,99.2407225774159
"04/05/2007",118.770881053896,52.1016682938411,102.132134607397
"07/05/2007",118.609178016382,51.6567351743378,101.665777828368
"08/05/2007",118.204920422598,50.9003488711821,100.471494031391
"09/05/2007",118.609178016382,51.6122418623874,100.187140746396
"10/05/2007",118.043217385084,51.0783221189834,98.3862366080978
"11/05/2007",117.234702197515,50.8113622472814,97.2488234681198
"14/05/2007",118.770881053896,50.5444023755794,99.9027874614019
"15/05/2007",118.285771941355,50.9003488711821,98.5758054647608
"16/05/2007",118.309515903973,50.6778823114304,99.9027874614019
"17/05/2007",118.227923134384,50.7223756233807,102.272398169689
"18/05/2007",118.309515903973,50.5444023755794,100.187140746396
"21/05/2007",118.309515903973,50.2329491919271,100.092356318065
"22/05/2007",117.983144825617,49.3430829529204,98.4810210364293
"23/05/2007",118.146330364795,48.9871364573177,98.1966677514348
"25/05/2007",117.73836651685,48.5422033378144,96.7749013264623
"28/05/2007",117.73836651685,48.6756832736654,97.2488234681198
"29/05/2007",117.411995438495,48.6311899617151,96.4905480414678
"30/05/2007",117.411995438495,48.7646698975661,94.7370361173351
"31/05/2007",117.901552056028,48.9871364573177,95.8270570431473
"01/06/2007",117.656773747261,49.7237851258488,96.0166258998103
"04/06/2007",117.656773747261,49.2296915067121,97.2488234681198
"05/06/2007",117.656773747261,48.8703506927945,98.1018833231033
"06/06/2007",117.73836651685,49.2296915067121,97.8175300381088
"07/06/2007",117.493588208084,48.9601858962739,97.9123144664403
"08/06/2007",116.840846051372,48.2864218701784,96.7749013264623
"11/06/2007",117.00403159055,48.5110098788769,96.7749013264623
"12/06/2007",117.00403159055,48.1067514632196,96.0166258998103
"13/06/2007",116.677660512194,48.0618338614799,96.3957636131363
"14/06/2007",117.00403159055,48.7355978875754,96.5853324697993
"15/06/2007",116.922438820961,48.4211746753975,96.6801168981308
"18/06/2007",117.493588208084,48.0618338614799,96.9644701831253
"20/06/2007",118.962258060685,47.5228226406035,97.4383923247828
"21/06/2007",118.635886982329,47.2083994284256,98.5758054647608
"22/06/2007",118.717479751918,47.3431522336447,97.3436078964513
"25/06/2007",117.656773747261,46.7592234110286,96.6801168981308
"26/06/2007",117.575180977673,47.3431522336447,97.3436078964513
"27/06/2007",116.677660512194,47.7923282510417,97.1540390397883
"28/06/2007",117.085624360139,47.747410649302,97.2488234681198
"29/06/2007",116.269696664249,47.1185642249462,97.0592546114568
"03/07/2007",116.840846051372,47.2083994284256,97.0592546114568
"04/07/2007",116.677660512194,46.849058614508,97.1540390397883
"05/07/2007",116.840846051372,47.3880698353844,97.5331767531143
"06/07/2007",117.901552056028,47.4779050388638,104.452440021314
"09/07/2007",118.309515903973,47.2083994284256,105.400284304629
"10/07/2007",118.55429421274,46.9838114197271,103.59938016633
"11/07/2007",116.840846051372,46.9388938179874,102.556751454684
"12/07/2007",117.248809899317,46.849058614508,103.315026881336
"13/07/2007",117.819959286439,46.849058614508,103.504595737999
"16/07/2007",118.227923134384,47.298234631905,101.7036915997
"17/07/2007",118.799072521507,47.7923282510417,103.883733451325
"18/07/2007",118.880665291096,47.4779050388638,103.694164594662
"19/07/2007",118.962258060685,48.2415042684387,108.054248297911
"20/07/2007",118.55429421274,48.3762570736578,108.054248297911
"23/07/2007",118.146330364795,47.7923282510417,108.717739296231
"24/07/2007",118.55429421274,48.0618338614799,109.002092581226
"25/07/2007",117.330402668906,48.5110098788769,108.717739296231
"26/07/2007",116.840846051372,48.196586666699,105.684637589623
"27/07/2007",115.127397890004,47.5228226406035,101.988044884695
"30/07/2007",115.290583429182,47.5677402423432,103.315026881336
"31/07/2007",117.73836651685,47.5677402423432,105.210715447966
"01/08/2007",116.024918355483,47.0287290214668,99.9027874614019
"02/08/2007",117.248809899317,46.849058614508,101.134985029711
"03/08/2007",117.575180977673,46.8939762162477,100.850631744717
"06/08/2007",115.861732816305,46.3549649953713,99.5236497480758
"07/08/2007",116.677660512194,46.4897178005904,99.0497276064183
"08/08/2007",118.064737595206,46.6693882075492,101.988044884695
"09/08/2007",117.901552056028,46.2651297918919,100.850631744717
"10/08/2007",115.943325585894,45.7261185710154,97.8175300381088
"13/08/2007",115.290583429182,45.5913657657963,99.7132186047388
"14/08/2007",115.290583429182,46.849058614508,99.7132186047388
"15/08/2007",113.585372617132,46.1752945884124,96.9644701831253
"16/08/2007",112.10274991437,45.2320249518787,94.0261529048488
"17/08/2007",111.855646130576,45.1421897483993,93.7417996198543
"20/08/2007",115.232731175756,47.0287290214668,97.2488234681198
"21/08/2007",113.750108472994,46.3549649953713,97.6279611814458
"22/08/2007",115.315099103687,47.1634818266859,101.134985029711
"23/08/2007",116.303514238861,48.0169162597402,103.788949022993
"24/08/2007",115.726938743343,47.9719986580005,103.030673596341
"27/08/2007",116.22114631093,48.5110098788769,106.063775302949
"28/08/2007",115.150363247825,47.9719986580005,105.021146591303
"29/08/2007",113.832476400925,47.4779050388638,103.409811309667
"30/08/2007",114.326683968512,48.5110098788769,106.158559731281
"31/08/2007",115.067995319893,48.2864218701784,108.717739296231
"03/09/2007",115.232731175756,47.747410649302,108.528170439568
"04/09/2007",114.903259464031,48.0377236154387,107.864679441248
"05/09/2007",115.067995319893,48.7635060307806,108.717739296231
"06/09/2007",114.573787752306,48.9903130355749,109.949936864541
"07/09/2007",114.656155680237,49.9429024557111,110.51864343453
"10/09/2007",113.750108472994,48.8995902336572,109.096877009557
"11/09/2007",113.832476400925,48.8088674317394,108.528170439568
"12/09/2007",114.409051896444,49.3532042432458,112.793469714486
"13/09/2007",114.903259464031,49.2171200403692,115.352649279436
"14/09/2007",114.326683968512,49.307842842287,121.134499407658
"17/09/2007",113.585372617132,48.6727832288628,113.646529569469
"18/09/2007",113.420636761269,48.5820604269451,113.741313997801
"19/09/2007",116.468250094724,48.7635060307806,121.89277483431
"20/09/2007",116.468250094724,48.8088674317394,120.471008409338
"21/09/2007",116.632985950586,48.5820604269451,117.43790670273
"24/09/2007",118.033240725417,48.7181446298217,118.575319842708
"25/09/2007",117.044825590242,48.5366990259862,117.722259987724
"27/09/2007",118.115608653348,48.9903130355749,123.598894544277
"28/09/2007",117.127193518173,48.8088674317394,121.513637120984
"02/10/2007",118.609816220935,48.4006148231096,127.793903409148
"03/10/2007",121.65742955439,47.6294710068089,120.752392722419
"04/10/2007",122.728212617495,47.6294710068089,115.613993032103
"05/10/2007",124.210835320257,47.9923622144799,121.703948220625
"08/10/2007",123.387156040945,47.6748324077678,120.466926072957
"09/10/2007",123.304788113014,48.0830850163976,127.603592309506
"10/10/2007",122.892948473358,47.8562780116033,126.74719236112
"11/10/2007",124.128467392326,47.6748324077678,129.411547756099
"12/10/2007",123.469523968876,47.3573026010557,129.50670330592
"15/10/2007",125.858193878881,47.5841096058501,130.743725453588
"16/10/2007",122.645844689564,47.2212183981791,123.702214766859
"17/10/2007",123.71662775267,47.8109166106444,126.937503460762
"18/10/2007",124.046099464395,47.7201938087267,126.081103512376
"22/10/2007",119.845335139903,47.1758569972203,119.229903925288
"23/10/2007",120.504278563353,47.4480254029735,123.79737031668
"24/10/2007",119.59823135611,47.3119412000969,122.084570419908
"25/10/2007",119.762967211972,47.4480254029735,131.600125401974
"26/10/2007",119.927703067834,47.5841096058501,138.451324989062
"29/10/2007",123.469523968876,47.8562780116033,150.821546465748
"30/10/2007",123.387156040945,47.266579799138,146.729857823459
"31/10/2007",124.787410815775,47.266579799138,143.399413579736
"01/11/2007",125.199250455431,47.6748324077678,141.686613682964
"02/11/2007",122.151637121977,47.266579799138,133.788703047849
"05/11/2007",120.174806851628,47.6294710068089,126.366570161838
"06/11/2007",120.504278563353,47.6294710068089,135.882125143904
"07/11/2007",119.59823135611,47.8109166106444,138.451324989062
"08/11/2007",117.291929374036,47.0851341953025,135.216036295159
"09/11/2007",116.138778382999,47.0397727943437,135.786969594083
"12/11/2007",112.926429193682,46.4954359828373,134.835414095877
"13/11/2007",113.091165049544,46.1325447751664,137.690080590496
"14/11/2007",114.491419824375,47.0851341953025,142.54301363135
"15/11/2007",114.326683968512,46.9944113933848,137.594925040676
"16/11/2007",112.185117842301,46.9490499924259,131.02919210305
"19/11/2007",111.608542346783,46.4047131809196,131.885592051436
"20/11/2007",111.361438562989,46.5407973837962,132.932303099463
"21/11/2007",109.633554362529,45.7696535674954,125.31985911381
"22/11/2007",108.302646267081,46.2232675770841,122.465192619191
"23/11/2007",109.550372606563,46.1325447751664,126.366570161838
"26/11/2007",111.047644213942,47.4480254029735,133.122614199105
"27/11/2007",108.884918558839,47.1758569972203,131.314658752512
"28/11/2007",107.803555731288,47.5841096058501,133.122614199105
"29/11/2007",110.049463142356,48.5366990259862,136.928836191931
"30/11/2007",109.883099630425,48.3259885545635,139.212569387627
"03/12/2007",109.883099630425,47.9595355607848,142.828480280812
"04/12/2007",110.049463142356,49.1963144147879,144.636435727405
"05/12/2007",109.217645582701,49.3795409116772,143.589724679377
"06/12/2007",111.130825969908,49.8834137781229,140.544747085116
"07/12/2007",113.709460404838,48.6924415483422,134.549947446415
"10/12/2007",111.297189481839,49.4711541601219,133.312925298746
"11/12/2007",113.709460404838,49.7459939054559,139.498036037089
"12/12/2007",111.879461773597,49.1047011663432,136.548213992648
"13/12/2007",110.798098946046,48.7382481725645,132.646836450001
"14/12/2007",111.130825969908,49.3337342874549,133.122614199105
"17/12/2007",108.801736802874,48.3717951787858,125.510170213452
"18/12/2007",109.633554362529,49.3795409116772,124.558614715245
"19/12/2007",108.884918558839,49.2421210390102,127.413281209865
"20/12/2007",109.05128207077,49.1963144147879,128.07937005861
"21/12/2007",109.966281386391,49.9292204023452,133.788703047849
"24/12/2007",110.299008410253,50.0208336507899,134.930569645697
"27/12/2007",109.467190850598,49.2879276632325,134.645102996235
"28/12/2007",108.968100314805,48.8756680452315,130.934036553229
"31/12/2007",109.550372606563,48.7840547967869,137.214302841393
"02/01/2008",108.884918558839,49.2879276632325,136.167591793366
"03/01/2008",107.720373975322,49.1047011663432,135.120880745339
"04/01/2008",108.219464511115,51.0285793836813,137.214302841393
"07/01/2008",106.306284123909,52.4027781103513,139.878658236372
"08/01/2008",106.722192903736,52.9982642252417,135.691814044263
"09/01/2008",106.389465879874,53.5479437159097,138.927102738165
"10/01/2008",105.058557784426,53.5479437159097,134.169325247132
"11/01/2008",102.812650373358,53.731170212799,130.172792154664
"14/01/2008",102.646286861427,55.9756947996935,130.077636604843
"15/01/2008",100.483561206324,55.7008550543594,129.126081106637
"16/01/2008",95.6590193603246,53.593750340132,122.940970368294
"17/01/2008",98.9862895989446,55.0595623152468,123.131281467935
"18/01/2008",98.4871990631516,55.4718219332478,123.511903667218
"21/01/2008",94.4944747768076,55.2885954363584,117.802570677978
"22/01/2008",86.8417532279816,52.9524576010193,112.093237688739
"23/01/2008",96.6572004319106,55.4260153090254,123.702214766859
"24/01/2008",95.9917463841866,55.1053689394691,116.280081880848
"25/01/2008",100.234015938427,56.3879544176945,125.034392464348
"28/01/2008",96.9067456998071,54.6931093214681,119.039592825647
"29/01/2008",97.8217450154276,55.5634351816924,121.513637120984
"30/01/2008",97.4058362356001,56.5711809145838,119.420215024929
"31/01/2008",96.1581098961176,56.5253742903615,119.610526124571
"01/02/2008",98.3208355512206,57.2582802779188,117.421948478696
"04/02/2008",100.483561206324,59.0447386225899,119.800837224212
"05/02/2008",98.8199260870136,59.8234512343696,117.326792928875
"06/02/2008",94.7440200447041,57.7163465201422,113.330259836407
"11/02/2008",90.9176592702911,55.8382749270265,107.620926847168
"12/02/2008",91.7494768299461,56.0215014239158,108.762793445015
"13/02/2008",93.4962937052216,56.3879544176945,110.380437791967
"14/02/2008",96.6572004319106,55.8840815512488,114.186659784793
"15/02/2008",95.4926558483936,54.7847225699127,116.184926331027
"18/02/2008",93.6626572171526,55.5176285574701,115.043059733179
"19/02/2008",95.1599288245316,54.9679490668021,114.281815334614
"20/02/2008",93.7458389731181,54.2350430792447,111.236837740353
"21/02/2008",94.9935653126006,55.1511755636914,109.143415644298
"22/02/2008",95.3262923364626,55.4260153090254,106.57421579914
"25/02/2008",96.9067456998071,57.6705398959199,106.57421579914
"26/02/2008",99.5685618907031,58.1286061381432,108.857948994836
"27/02/2008",102.812650373358,57.1208604052518,112.664170987663
"28/02/2008",102.313559837565,56.4795676661391,114.091504234972
"29/02/2008",100.400379450358,56.3421477934721,113.235104286587
"03/03/2008",99.2358348668411,55.0137556910244,109.048260094477
"04/03/2008",100.150834182462,53.181490722131,107.049993548244
"05/03/2008",100.400379450358,54.0518165823554,108.00154904645
"06/03/2008",101.065833498082,53.4105238432427,106.669371348961
"07/03/2008",97.6553815034966,52.2653582376843,101.911593857928
"10/03/2008",100.483561206324,55.5176285574701,100.76972726008
"11/03/2008",102.230378081599,57.5789266474752,104.195327053624
"12/03/2008",104.143558468806,57.3498935263635,105.337193651472
"13/03/2008",101.897651057737,58.0369928896985,100.864882809901
"14/03/2008",102.230378081599,59.1821584952569,99.913327311694
"17/03/2008",98.2376537952551,59.8234512343696,94.2515720973647
"18/03/2008",100.150834182462,60.0066777312589,98.1053718651014
"19/03/2008",103.932888509388,58.5408657561442,100.484260610618
"20/03/2008",102.994249943211,58.0369928896985,95.9167942192262
"25/03/2008",108.370089004042,58.7698988772559,103.909860404162
"26/03/2008",108.626081340272,59.2737717437016,103.148616005596
"27/03/2008",108.711412119015,59.2279651194793,104.766260352548
"28/03/2008",109.138066012732,58.8157055014782,106.47906024932
"31/03/2008",108.199427446555,58.6782856288112,105.14688255183
"01/04/2008",110.076704578908,57.8995730170315,107.811237946809
"02/04/2008",112.209974047492,57.0292471568072,112.093237688739
"03/04/2008",112.465966383722,56.8002140356955,114.091504234972
"07/04/2008",112.465966383722,55.9756947996935,115.804304131744
"08/04/2008",111.868650932519,56.6627941630285,115.899459681565
"09/04/2008",111.783320153775,57.2582802779188,113.139948736766
"10/04/2008",112.636627941209,57.3498935263635,112.759326537483
"11/04/2008",113.319274171155,58.3118326350325,112.854482087304
"14/04/2008",111.527327817545,58.0369928896985,109.904660042863
"15/04/2008",111.015343145085,59.3653849921463,110.570748891608
"16/04/2008",110.588689251369,58.9073187499229,110.285282242146
"17/04/2008",111.783320153775,59.3906227219955,110.475593341787
"18/04/2008",111.527327817545,59.94828115131,109.999815592684
"21/04/2008",112.977951056182,59.94828115131,113.71088203569
"22/04/2008",112.209974047492,59.4835657935479,113.80603758551
"23/04/2008",112.636627941209,58.0894197202616,115.804304131744
"24/04/2008",111.527327817545,57.1135174689612,115.709148581924
"25/04/2008",112.636627941209,57.0205743974088,115.328526382641
"28/04/2008",113.745928064872,57.3458751478423,116.470392980489
"29/04/2008",114.684566631049,58.1358912560378,117.231637379054
"30/04/2008",115.281882082252,57.4388182193947,115.518837482282
"02/05/2008",116.305851427172,56.6488021111991,118.468659526723
"05/05/2008",116.305851427172,55.951729074556,120.562081622777
"06/05/2008",115.879197533456,55.9052575387798,120.657237172598
"07/05/2008",114.599235852305,55.951729074556,117.231637379054
"08/05/2008",115.111220524766,56.5558590396467,116.375237430668
"09/05/2008",113.404604949899,56.3699728965419,115.518837482282
"13/05/2008",115.623205197226,57.4852897551709,117.598079848016
"14/05/2008",115.452543639739,57.5782328267233,118.178333531477
"15/05/2008",115.025889746022,57.2994036120661,120.209221423589
"16/05/2008",115.537874418482,57.3458751478423,124.17428826057
"19/05/2008",115.793866754712,57.2064605405136,126.205176152682
"20/05/2008",115.111220524766,56.6023305754229,122.336818262945
"21/05/2008",115.459635595946,57.5782328267233,123.303907735379
"22/05/2008",113.993755233637,57.1599890047374,121.949982473971
"23/05/2008",113.648842207212,57.1599890047374,120.112512476346
"26/05/2008",112.872787897754,57.3923466836185,117.888206689747
"27/05/2008",113.21770092418,58.5076635422475,117.404661953529
"28/05/2008",112.872787897754,59.6694519366527,116.340863533852
"29/05/2008",113.131472667573,60.1341672944148,117.307953006286
"30/05/2008",113.562613950605,66.0557618301067,115.954027744878
"02/06/2008",113.303929180786,60.6213870979844,118.27504247872
"03/06/2008",112.441646614722,61.4646521426241,118.758587214937
"04/06/2008",112.182961844903,61.8862846649439,118.855296162181
"05/06/2008",113.21770092418,63.4322705801166,120.886184054293
"06/06/2008",113.21770092418,61.979980781015,121.756564579484
"10/06/2008",110.199711942956,59.9655142854869,117.017826164556
"11/06/2008",110.630853225988,60.9024754461976,115.470483008661
"12/06/2008",108.647603324041,60.9024754461976,112.762632485845
"13/06/2008",107.181722961733,60.2466026337001,109.281110385081
"16/06/2008",108.475146810829,61.8394366069084,110.441617752002
"17/06/2008",108.733831580648,62.0268288390505,110.151490910272
"18/06/2008",108.561375067435,61.9331327229794,111.408707224436
"19/06/2008",107.267951218339,60.1997545756646,110.248199857515
"20/06/2008",107.267951218339,61.0430196203042,108.70085670162
"23/06/2008",106.664353422095,62.1205249551216,109.764655121298
"24/06/2008",106.06075562585,62.3079171872637,108.41072985989
"25/06/2008",106.923038191914,63.4322705801166,107.927185123673
"26/06/2008",106.923038191914,62.2142210711927,106.766677756752
"27/06/2008",105.11224480318,61.7457404908373,103.865409339449
"30/06/2008",104.249962237116,62.5890055354769,101.64110355285
"02/07/2008",102.266712335169,62.3079171872637,99.7069246079809
"03/07/2008",101.404429769105,62.2142210711927,99.0299619772768
"04/07/2008",102.266712335169,61.0898676783398,99.513506713494
"07/07/2008",102.352940591776,61.0898676783398,101.93123039458
"08/07/2008",99.8523211501905,59.2627934149538,100.674014080415
"09/07/2008",102.784081874807,59.0285531247762,102.704901972527
"10/07/2008",102.266712335169,59.3096414729894,102.898319867014
"11/07/2008",102.525397104988,60.152906517629,103.962118286692
"14/07/2008",100.542147203042,60.1997545756646,103.575282497718
"15/07/2008",97.4379299652118,58.9348570087051,100.287178291441
"16/07/2008",97.265473451999,59.7781220533447,99.7069246079809
"17/07/2008",100.887060229467,59.0285531247762,101.447685658363
"18/07/2008",103.473907927659,59.1222492408472,102.22135723631
"21/07/2008",107.699092501371,60.5276909819133,105.896297231561
"22/07/2008",107.612864244765,59.5907298212026,106.379841967778
"23/07/2008",110.803309739201,59.4970337051315,107.346931440212
"24/07/2008",111.751820561871,59.3564895310249,107.733767229186
"25/07/2008",110.630853225988,60.4339948658423,107.346931440212
"28/07/2008",110.199711942956,60.8087793301266,106.573259862265
"29/07/2008",108.733831580648,60.059210401558,104.348954075666
"30/07/2008",110.803309739201,60.8556273881621,105.702879337074
"31/07/2008",111.148222765627,60.059210401558,106.573259862265
"01/08/2008",111.579364048658,60.9024754461976,107.443640387456
"04/08/2008",111.579364048658,60.8556273881621,105.799588284317
"05/08/2008",109.16497286368,60.9024754461976,104.639080917396
"07/08/2008",111.148222765627,61.370956026553,105.219334600857
"08/08/2008",109.854798916531,61.7457404908373,105.896297231561
"11/08/2008",110.630853225988,63.1511822319034,105.702879337074
